Source,Target
sap 365 messaging hub,sap 365 messaging hub
sap 3d visual enterprise,sap 3d visual enterprise
sap a1s,sap a1s
sap accelerated trade promotion planning,sap accelerated trade promotion planning
sap accelerometer,sap accelerometer
sap access control,sap access control
sap access violation management,sap access violation management
sap account intelligence,sap account intelligence
sap account substantiation and automation,sap account substantiation and automation
sap accounting doc approve,sap accounting doc approve
sap accounts payable,sap accounts payable
sap accpak for data srvs,sap accpak for data srvs
sap accpak inf steward,sap accpak inf steward
sap acrobat connect,sap acrobat connect
sap acs for sap s/4hana,sap acs for sap s/4hana
sap act,sap act
sap ada cloud etd,sap ada cloud etd
sap adapter for quality center,sap adapter for quality center
sap adapters for pi,sap adapters for pi
sap adaptive server enterprise,sap adaptive server enterprise
sap add-on assembly kit,sap add-on assembly kit
sap add-on f sap sol,sap add-on f sap sol
sap add-on f srm,sap add-on f srm
sap adm cloud edition,sap adm cloud edition
sap ads,sap ads
sap advanced data migration,sap advanced data migration
sap advanced planning and optimization,sap advanced planning and optimization
sap advanced track and trace ,sap advanced track and trace 
sap advantage database server,sap advantage database server
sap aerospace & defense,sap aerospace & defense
sap afaria,sap afaria
sap aged care management,sap aged care management
sap agent connection,sap agent connection
sap agent performance management,sap agent performance management
sap agile data preparation,sap agile data preparation
sap agricultural contract management,sap agricultural contract management
sap ai core,sap ai core
sap ai foundation,sap ai foundation
sap all-in-one access kit,sap all-in-one access kit
sap all-in-one manufacturing,sap all-in-one manufacturing
sap allegiance,sap allegiance
sap allocation and rescheduling optimization,sap allocation and rescheduling optimization
sap altiscale data cloud,sap altiscale data cloud
sap analysis for microsoft office,sap analysis for microsoft office
sap analytic apps,sap analytic apps
sap analytical services,sap analytical services
sap analytics cloud,sap analytics cloud
sap analytics extension directory,sap analytics extension directory
sap analytics extn directory,sap analytics extn directory
sap analytics foundation,sap analytics foundation
sap analytics hub,sap analytics hub
sap anywhere,sap anywhere
sap ap add-on,sap ap add-on
sap api business hub,sap api business hub
sap api management,sap api management
sap apo,sap apo
sap appcenter,sap appcenter
sap apparel and footwear,sap apparel and footwear
sap application intelligence,sap application intelligence
sap application interface framework,sap application interface framework
sap application visualization,sap application visualization
sap approve all,sap approve all
sap ar service technician,sap ar service technician
sap ar warehouse picker,sap ar warehouse picker
sap archiving and document access,sap archiving and document access
sap ariba cloud integration gateway,sap ariba cloud integration gateway
sap ariba process mining,sap ariba process mining
sap ariba procurement,sap ariba procurement
sap aro,sap aro
sap ase,sap ase
sap assessment management,sap assessment management
sap asset information workbench,sap asset information workbench
sap asset intelligence network,sap asset intelligence network
sap asset lifecycle accounting,sap asset lifecycle accounting
sap asset lifecycle acctg,sap asset lifecycle acctg
sap asset manager,sap asset manager
sap asset retire oblig mgt,sap asset retire oblig mgt
sap asset retirement obligation management,sap asset retirement obligation management
sap asset strategy and performance management,sap asset strategy and performance management
sap assurance and compliance,sap assurance and compliance
sap audit watch,sap audit watch
sap auditor for maximo,sap auditor for maximo
sap authentication 365,sap authentication 365
sap authenticator,sap authenticator
sap auto-id infrastructure,sap auto-id infrastructure
sap automotive,sap automotive
sap avm,sap avm
sap b1,sap business one
sap baf,sap baf
sap bank analyzer,sap bank analyzer
sap bank communication management,sap bank communication management
sap banking,sap banking
sap bcm,sap bcm
sap bcs for sap bw/4hana,sap bcs for sap bw/4hana
sap beacon experience,sap beacon experience
sap bem,sap bem
sap best practices package manager,sap best practices package manager
sap beverage,sap beverage
sap big data margin assurance,sap big data margin assurance
sap big data platf telco,sap big data platf telco
sap billing and revenue innovation management,sap billing and revenue innovation management
sap billing consolidation,sap billing consolidation
sap blockchain,sap blockchain
sap bobj,sap business objects
sap bpc,sap business planning and consolidation
sap bpns,sap bpns
sap brand impact,sap brand impact
sap bt - meeting assistant,sap bt - meeting assistant
sap budget manage,sap budget manage
sap budgeting and planning,sap budgeting and planning
sap build,sap build
sap bulk fuel management,sap bulk fuel management
sap bus app studio,sap bus app studio
sap business application studio,sap business application studio
sap business banking,sap business banking
sap business bydesign,sap business bydesign
sap business center,sap business center
sap business connector,sap business connector
sap business designer,sap business designer
sap business ecology management,sap business ecology management
sap business ecology mgmt,sap business ecology mgmt
sap business in focus,sap business in focus
sap business information warehouse,sap business information warehouse
sap business intelligence,sap business intelligence
sap business objects,sap business objects
sap businessobjects,sap business objects
sap business one, sap business one
sap businessone, sap business one
sap business planning and consolidation,sap business planning and consolidation
sap business process analytics,sap business process analytics
sap business process optimization,sap business process optimization
sap business profitability management,sap business profitability management
sap business publisher,sap business publisher
sap business research,sap business research
sap business server and publisher,sap business server and publisher
sap business transparency,sap business transparency
sap business warehouse,sap business warehouse
sap bwonhana,sap bwonhana
sap bw4hana,sap bw4hana
sap bw/4hana,sap bw/4hana
sap byd,sap business bydesign
sap businessbydesign,sap business bydesign
sap business bydesign,sap business bydesign
